,Product,Condition,Price,Stock,Link
0,"Rofellos, Llanowar Emissary",JP SP Normal,"$9.933,60","

",https://mercadiacity.com/index.php/legacy-sets/339094.html.html
1,"Karn, Silver Golem",JP EX-NM Normal,"$7.557,60","

",https://mercadiacity.com/index.php/legacy-sets/339002.html.html
2,Worldly Tutor,JP EX-NM Normal,"$6.621,60","

",https://mercadiacity.com/index.php/catalog/product/view/id/301644/s/349098/category/2528/
3,Manabond,JP SP Normal,"$5.829,60","

",https://mercadiacity.com/index.php/legacy-sets/304312.html.html
4,Great Whale,JP SP Normal,"$5.709,60","

",https://mercadiacity.com/index.php/catalog/product/view/id/40530/s/289678/category/2528/
5,Orim's Chant,JP EX-NM Normal,"$5.085,60","

",https://mercadiacity.com/index.php/catalog/product/view/id/301671/s/249743/category/2528/
6,Time Stretch,JP SP Normal,"$4.485,60","

",https://mercadiacity.com/index.php/catalog/product/view/id/301773/s/349150/category/2528/
7,Goblin Bomb,JP EX-NM Normal,"$4.077,60","

",https://mercadiacity.com/index.php/catalog/product/view/id/40254/s/289674/category/2528/
8,Firestorm,JP EX-NM Normal,"$4.077,60","

",https://mercadiacity.com/index.php/catalog/product/view/id/40252/s/269983/category/2528/
9,Firestorm,JP SP Normal,"$3.549,60","

",https://mercadiacity.com/index.php/catalog/product/view/id/40534/s/307408/category/2528/
10,Saproling Symbiosis,JP EX-NM Normal,"$3.261,60","

",https://mercadiacity.com/index.php/catalog/product/view/id/301611/s/329339/category/2528/
11,"Ertai, Wizard Adept",JP SP Normal,"$3.189,60","

",https://mercadiacity.com/index.php/legacy-sets/336523.html.html
12,"Atraxa, Praetors' Voice",JP EX-NM Normal,"$7.965,60","

Queda 1
",https://mercadiacity.com/index.php/catalog/product/view/id/301529/s/349068/category/2569/
13,Academy Ruins,JP EX-NM Normal,"$2.949,60","

Queda 1
",https://mercadiacity.com/index.php/catalog/product/view/id/288541/s/345302/category/2569/
14,Mox Tantalite,JP EX-NM Normal,"$1.725,60","

Queda 1
",https://mercadiacity.com/index.php/masters-sets/338912.html.html
15,Selesnya Sanctuary,JP EX-NM Foil,"$909,60","

Queda 1
",https://mercadiacity.com/index.php/masters-sets/12135703.html.html
16,Mirrodin Besieged,JP EX-NM Normal,"$885,60","

Queda 1
",https://mercadiacity.com/index.php/catalog/product/view/id/301632/s/338911/category/2569/
17,Remand,JP EX-NM Normal,"$789,60","

Queda 1
",https://mercadiacity.com/index.php/masters-sets/329782.html.html
