,Product,Price,Link
0,Juego De Cartas Tcg Pokemon Go Alolan Exeggutor V Original,16.900,https://articulo.mercadolibre.com.ar/MLA-1164843220-juego-de-cartas-tcg-pokemon-go-alolan-exeggutor-v-original-_JM#position=1&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
1,Pokémon Tcg: Pokémon Go V Battle Deck: Melmetal Original,10.900,https://articulo.mercadolibre.com.ar/MLA-1164772875-pokemon-tcg-pokemon-go-v-battle-deck-melmetal-original-_JM#position=2&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
2,Juego De Cartas Tcg Elite Trainer Box Pokemon Go  Mewtwo,39.800,https://articulo.mercadolibre.com.ar/MLA-1164843140-juego-de-cartas-tcg-elite-trainer-box-pokemon-go-mewtwo-_JM#position=3&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
3,Pokemon Legends Mazo De Cartas Serie 4 + 40 Sobres -original,2.700,https://articulo.mercadolibre.com.ar/MLA-1165146202-pokemon-legends-mazo-de-cartas-serie-4-40-sobres-original-_JM#position=4&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
4,Pokemon Legends Mazo De Cartas Serie 4 Original,650,https://articulo.mercadolibre.com.ar/MLA-1165184712-pokemon-legends-mazo-de-cartas-serie-4-original-_JM#position=5&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
5,Pokemon Sword & Shield Astral Radiance Barboach 35/189,750,https://articulo.mercadolibre.com.ar/MLA-1164839658-pokemon-sword-shield-astral-radiance-barboach-35189-_JM#position=6&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
6,Pokemon Sword & Shield Astral Radiance Hippopotas 79/189,750,https://articulo.mercadolibre.com.ar/MLA-1164858782-pokemon-sword-shield-astral-radiance-hippopotas-79189-_JM#position=7&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
7,Pokemon Sword & Shield Astral Radiance Oshawott 41/189,750,https://articulo.mercadolibre.com.ar/MLA-1164859012-pokemon-sword-shield-astral-radiance-oshawott-41189-_JM#position=8&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
8,Pokemon Sword & Shield Astral Radiance Hippowdon 80/189,1.000,https://articulo.mercadolibre.com.ar/MLA-1164891146-pokemon-sword-shield-astral-radiance-hippowdon-80189-_JM#position=9&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
9,Pokemon Sword & Shield Astral Radiance Swinub 031/189,750,https://articulo.mercadolibre.com.ar/MLA-1164929517-pokemon-sword-shield-astral-radiance-swinub-031189-_JM#position=10&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
10,Cartas Pokemon Sword & Shield Fusion Strike Falinks 155/264,750,https://articulo.mercadolibre.com.ar/MLA-1165030918-cartas-pokemon-sword-shield-fusion-strike-falinks-155264-_JM#position=11&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
11,Pokemon Sword & Shield Astral Radiance Mantine 34/189,750,https://articulo.mercadolibre.com.ar/MLA-1165075767-pokemon-sword-shield-astral-radiance-mantine-34189-_JM#position=12&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
12,Cartas Pokemon Sword & Shield Vivid Voltage Oshawott 33/185,750,https://articulo.mercadolibre.com.ar/MLA-1165075877-cartas-pokemon-sword-shield-vivid-voltage-oshawott-33185-_JM#position=13&search_layout=grid&type=item&tracking_id=80e4daa4-abc2-452e-9f01-c1805d319aec
