Product,Price,Condition,Set,Link
Metalworker,$139.99,"Moderate Play, Japanese",Urza's Destiny,https://www.mtgpirulo.com/products/search?q=Metalworker
Time Spiral,$167.10,"NM-Mint, Japanese",Urza's Saga,https://www.mtgpirulo.com/products/search?q=Time Spiral
Time Spiral,$150.39,"Light Play, Japanese",Urza's Saga,https://www.mtgpirulo.com/products/search?q=Time Spiral
Overwhelming Forces,$135.00,"Light Play, Japanese",Portal 3 Kingdoms,https://www.mtgpirulo.com/products/search?q=Overwhelming Forces
"Eladamri, Lord of Leaves",$71.20,"NM-Mint, Japanese",Tempest,"https://www.mtgpirulo.com/products/search?q=Eladamri, Lord of Leaves"
"Boseiju, Who Endures - Foil - Borderless",$127.40,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,"https://www.mtgpirulo.com/products/search?q=Boseiju, Who Endures - Foil - Borderless"
Memory Jar,$57.60,"NM-Mint, Japanese",Urza's Legacy,https://www.mtgpirulo.com/products/search?q=Memory Jar
Memory Jar,$51.84,"Light Play, Japanese",Urza's Legacy,https://www.mtgpirulo.com/products/search?q=Memory Jar
Memory Jar,$46.08,"Moderate Play, Japanese",Urza's Legacy,https://www.mtgpirulo.com/products/search?q=Memory Jar
Greater Auramancy,$44.00,"Moderate Play, Japanese",Shadowmoor,https://www.mtgpirulo.com/products/search?q=Greater Auramancy
Glacial Fortress - Foil Foreign,$44.10,"NM-Mint, Japanese",Magic 2010,https://www.mtgpirulo.com/products/search?q=Glacial Fortress - Foil Foreign
Breeding Pool - Foil,$42.50,"NM-Mint, Japanese",Gatecrash,https://www.mtgpirulo.com/products/search?q=Breeding Pool - Foil
"Rofellos, Llanowar Emissary",$41.50,"NM-Mint, Japanese",Urza's Destiny,"https://www.mtgpirulo.com/products/search?q=Rofellos, Llanowar Emissary"
"Rofellos, Llanowar Emissary",$37.35,"Light Play, Japanese",Urza's Destiny,"https://www.mtgpirulo.com/products/search?q=Rofellos, Llanowar Emissary"
Finale of Devastation,$40.00,"NM-Mint, Japanese",War of the Spark,https://www.mtgpirulo.com/products/search?q=Finale of Devastation
Cover of Darkness,$35.00,"NM-Mint, Japanese",Onslaught,https://www.mtgpirulo.com/products/search?q=Cover of Darkness
Inkmoth Nexus,$33.00,"NM-Mint, Japanese",Mirrodin Besieged,https://www.mtgpirulo.com/products/search?q=Inkmoth Nexus
Spell Queller - Foil Foreign,$30.24,"NM-Mint, Japanese",Eldritch moon,https://www.mtgpirulo.com/products/search?q=Spell Queller - Foil Foreign
Sliver Legion,$30.00,"NM-Mint, Japanese",Future Sight,https://www.mtgpirulo.com/products/search?q=Sliver Legion
"Ink-Eyes, Servant of Oni",$30.00,"NM-Mint, Japanese",Planechase 2012,"https://www.mtgpirulo.com/products/search?q=Ink-Eyes, Servant of Oni"
Izzet Staticaster - Foil Foreign,$25.20,"NM-Mint, Japanese",Return to Ravnica,https://www.mtgpirulo.com/products/search?q=Izzet Staticaster - Foil Foreign
Krosan Grip - Foil Foreign,$27.50,"NM-Mint, Japanese",Time Spiral,https://www.mtgpirulo.com/products/search?q=Krosan Grip - Foil Foreign
Krosan Grip - Foil Foreign,$22.50,"Light Play, Japanese",Time Spiral,https://www.mtgpirulo.com/products/search?q=Krosan Grip - Foil Foreign
Krosan Grip - Foil Foreign,$20.00,"Moderate Play, Japanese",Time Spiral,https://www.mtgpirulo.com/products/search?q=Krosan Grip - Foil Foreign
